datehours,checkout_count
2018-01-03 10:00,30.0
2018-01-03 11:00,1.0
2018-01-03 12:00,1.0
2018-01-03 13:00,68.0
2018-01-03 14:00,111.0
2018-01-03 15:00,39.0
2018-01-03 16:00,82.0
2018-01-03 17:00,23.0
2018-01-03 18:00,2.0
2018-01-03 20:00,5.0
2018-01-03 8:00,10.0
2018-01-03 9:00,19.0
2018-01-04 10:00,39.0
2018-01-04 11:00,25.0
2018-01-04 12:00,32.0
2018-01-04 13:00,166.0
2018-01-04 14:00,40.0
2018-01-04 15:00,21.0
2018-01-04 16:00,165.0
2018-01-04 17:00,8.0
2018-01-04 18:00,25.0
2018-01-04 8:00,2.0
2018-01-04 9:00,16.0
2018-01-05 10:00,2.0
2018-01-05 11:00,5.0
2018-01-05 13:00,14.0
2018-01-05 14:00,5.0
2018-01-05 16:00,2008.0
2018-01-05 17:00,12.0
2018-01-05 18:00,8.0
2018-01-05 19:00,6.0
2018-01-05 20:00,18.0
2018-01-05 8:00,1.0
2018-01-05 9:00,1.0
2018-01-06 12:00,10.0
2018-01-06 14:00,10.0
2018-01-06 15:00,16.0
2018-01-06 16:00,10.0
2018-01-06 17:00,11.0
2018-01-07 11:00,7.0
2018-01-07 12:00,0.0
2018-01-07 13:00,25.0
2018-01-07 14:00,0.0
2018-01-07 15:00,60.0
2018-01-07 16:00,8.0
2018-01-07 17:00,0.0
2018-01-08 10:00,7.0
2018-01-08 11:00,16.0
2018-01-08 12:00,141.0
2018-01-08 13:00,12.0
2018-01-08 14:00,19.0
2018-01-08 15:00,17.0
2018-01-08 16:00,56.0
2018-01-08 17:00,10.0
2018-01-08 18:00,0.0
2018-01-08 19:00,19.0
2018-01-08 20:00,10.0
2018-01-08 8:00,8.0
2018-01-08 9:00,37.0
2018-01-09 10:00,30.0
2018-01-09 11:00,1.0
2018-01-09 12:00,18.0
2018-01-09 13:00,53.0
2018-01-09 14:00,10.0
2018-01-09 15:00,231.0
2018-01-09 16:00,55.0
2018-01-09 17:00,35.0
2018-01-09 18:00,18.0
2018-01-09 19:00,0.0
2018-01-09 20:00,2.0
2018-01-09 8:00,37.0
2018-01-09 9:00,30.0
2018-01-10 10:00,1.0
2018-01-10 11:00,0.0
2018-01-10 12:00,66.0
2018-01-10 13:00,95.0
2018-01-10 14:00,17.0
2018-01-10 15:00,39.0
2018-01-10 16:00,65.0
2018-01-10 17:00,25.0
2018-01-10 18:00,0.0
2018-01-10 19:00,0.0
2018-01-10 20:00,6.0
2018-01-10 8:00,125.0
2018-01-10 9:00,109.0
2018-01-11 10:00,24.0
2018-01-11 11:00,81.0
2018-01-11 12:00,3.0
2018-01-11 13:00,30.0
2018-01-11 14:00,12.0
2018-01-11 15:00,573.0
2018-01-11 16:00,42.0
2018-01-11 17:00,0.0
2018-01-11 18:00,38.0
2018-01-11 19:00,0.0
2018-01-11 20:00,10.0
2018-01-11 8:00,126.0
2018-01-11 9:00,6.0
2018-01-12 10:00,68.0
2018-01-12 11:00,2.0
2018-01-12 12:00,3.0
2018-01-12 13:00,20.0
2018-01-12 14:00,25.0
2018-01-12 15:00,15.0
2018-01-12 16:00,30.0
2018-01-12 17:00,48.0
2018-01-12 18:00,25.0
2018-01-12 19:00,34.0
2018-01-12 20:00,1.0
2018-01-12 8:00,0.0
2018-01-12 9:00,1044.0
2018-01-13 12:00,0.0
2018-01-13 13:00,541.0
2018-01-13 14:00,195.0
2018-01-13 15:00,46.0
2018-01-13 16:00,78.0
2018-01-13 17:00,29.0
2018-01-13 22:00,0.0
2018-01-14 10:00,1.0
2018-01-14 13:00,0.0
2018-01-14 14:00,4.0
2018-01-14 15:00,17.0
2018-01-14 16:00,5.0
2018-01-14 17:00,2.0
2018-01-15 10:00,48.0
2018-01-15 11:00,9.0
2018-01-15 12:00,35.0
2018-01-15 13:00,34.0
2018-01-15 14:00,65.0
2018-01-15 15:00,14.0
2018-01-15 16:00,17.0
2018-01-15 17:00,33.0
2018-01-15 18:00,153.0
2018-01-15 19:00,0.0
2018-01-15 20:00,3.0
2018-01-15 8:00,181.0
2018-01-15 9:00,19.0
2018-01-16 10:00,47.0
2018-01-16 11:00,3.0
2018-01-16 12:00,48.0
2018-01-16 13:00,1.0
2018-01-16 14:00,33.0
2018-01-16 15:00,16.0
2018-01-16 16:00,39.0
2018-01-16 17:00,0.0
2018-01-16 18:00,189.0
2018-01-16 19:00,0.0
2018-01-16 20:00,28.0
